{'1-00880_9': [12008799.999999998, 7.079499611947786], '7-00280_9': [72002800.0, 7.857349385332727], '9-00020_9': [98000200.0, 7.99122696200686], '7-00300_9': [70003000.0, 7.845116652236079], '3-00660_9': [34006600.0, 7.531563213083803], '742_6': [742.6, 2.87075494489014], '762_4': [762.4, 2.88218288763027], '5-00440_9': [56004400.0, 7.748222148803583], '29_8': [29.8, 1.4742162640762553], '89_2': [89.2, 1.9503648543761232], '2-09800_8': [2009800.0, 6.303152841889143], '8-00200_9': [80002000.0, 7.903100844218276], '8-00140_9': [86001400.0, 7.9345055210961934], '2-00760_9': [24007600.0, 7.380348746527095], '584_2': [584.2, 2.766561552637531], '901_0': [901.0, 2.954724790979063], '3-00680_9': [32006800.0, 7.505242256093144], '2-00800_9': [20008000.0, 7.301203678722446], '188_2': [188.2, 2.274619619091238], '168_4': [168.4, 2.226342087163631], '69_4': [69.4, 1.841359470454855], '6-00360_9': [64003600.0, 7.806204402361453], '247_6': [247.6, 2.3937506403480806], '9-00060_9': [94000600.0, 7.9731306256832895], '1-00840_9': [16008400.0, 7.204347927428655], '881_2': [881.2, 2.94507448847873], '722_8': [722.8000000000001, 2.8590181438888944], '1-00860_9': [14008600.0, 7.146394734667958], '8-00120_9': [88001200.0, 7.944488594307271], '425_8': [425.8, 2.629205657102304], '2-00780_9': [22007800.0, 7.342576630667203], '6-09400_8': [6009399.999999999, 6.77883111265213], '5-00420_9': [58004200.0, 7.763459441335083], '5-00500_9': [50005000.0, 7.699013431612881], '544_6': [544.6, 2.736077637003946], '9-00100_9': [90001000.0, 7.95424733490676], '3-00700_9': [30007000.0, 7.477222578278151], '2-00740_9': [26007400.0, 7.415096937274947], '227_8': [227.8, 2.3575537197430814], '7-00220_9': [78002200.0, 7.892106851849277], '703_0': [703.0, 2.846955325019824], '8-00180_9': [82001800.0, 7.91382338557259], '6-00320_9': [68003200.0, 7.832529349612756], '10_0': [10.0, 1.0], '386_2': [386.2, 2.586812269443376], '7-00260_9': [74002600.0, 7.869246978458229], '604_0': [604.0, 2.781036938621132], '6-00340_9': [66003399.99999999, 7.819566307711658], '623_8': [623.8000000000001, 2.795045370421125], '267_4': [267.40000000000003, 2.427161402925966], '6-00400_9': [60004000.0, 7.778180202384048], '406_0': [406.0, 2.608526033577194], '643_6': [643.6, 2.808616035426992], '5-00460_9': [54004600.0, 7.732430753703191], '8-09200_8': [8009200.0, 6.9035891386888855], '564_4': [564.4, 2.7515870050823104], '4-00540_9': [46005400.0, 7.662808811085065], '683_2': [683.2, 2.8345478576809486], '128_8': [128.8, 2.1099158630237933], '1-00820_9': [18008200.0, 7.255470305316211], '940_6': [940.6, 2.973404974410061], '465_4': [465.4, 2.667826378950711], '861_4': [861.4, 2.9352048674265814], '2-00720_9': [28007200.0, 7.447269692710291], '9-00080_9': [92000800.0, 7.963791603802892], '980_2': [980.2, 2.9913146981766108], '5-00480_9': [52004800.0, 7.716043430506071], '6-00380_9': [62003800.0, 7.792418306731464], '307_0': [307.0, 2.4871383754771865], '287_2': [287.2, 2.4581844355702627], '4-00580_9': [42005800.0, 7.623309260257102], '821_8': [821.8000000000001, 2.9147661369258526], '920_8': [920.8, 2.9641653106217354], '1-000.0_6': [10000.0, 4.0], '485_2': [485.2, 2.685920792194535], '4-00600_9': [40006000.0, 7.602125130614923], '346_6': [346.6, 2.539828558377898], '1-00900_9': [10009000.0, 7.00039068924991], '4-09600_8': [4009600.0, 6.603101049314056], '4-00560_9': [44005600.0, 7.64350794681221], '782_2': [782.1999999999999, 2.893317811616112], '524_8': [524.8000000000001, 2.719993826367604], '326_8': [326.8, 2.514282047860378], '148_6': [148.6, 2.1720188094245563], '49_6': [49.6, 1.6954816764901974], '505_0': [505.0, 2.7032913781186614], '663_4': [663.4000000000001, 2.821775467183464], '960_4': [960.4, 2.9824521513849898], '9-00040_9': [96000400.0, 7.98227304259614], '4-00520_9': [48005200.0, 7.68128828339618], '7-00240_9': [76002400.0, 7.880827306626837], '3-00620_9': [38006200.0, 7.579854449410234], '8-00160_9': [84001600.0, 7.924287558258944], '109_0': [109.0, 2.037426497940624], '208_0': [208.0, 2.318063334962761], '802_0': [801.9999999999999, 2.9041743682841634], '445_6': [445.6, 2.6489451821656727], '3-00640_9': [36006400.0, 7.55637970181307], '366_4': [366.4, 2.563955464995813], '841_6': [841.6, 2.925105726809664], '1-111_1': [380062.0, 5.58]}
[256, 128, 64]
BaffleSize is 4.6
Double is 1
Loss is 1.3573983907699585
Acc is 0.6792712807655334
Case is 0_52_3-00640_9
Re is 7.55637970181307
BaffleSize is 5.2
Double is 0
Loss is 0.22310519218444824
Acc is 0.9082053899765015
Case is dbl_0_35_8-00180_9
Re is 7.91382338557259
BaffleSize is 3.5
Double is 1
Loss is 2.4867587089538574
Acc is 0.6305673718452454
Case is dbl_0_35_7-00300_9
Re is 7.845116652236079
BaffleSize is 3.5
Double is 1
Loss is 2.225989580154419
Acc is 0.6435326337814331
Case is dbl_0_58_29_8
Re is 1.4742162640762553
BaffleSize is 5.8
Double is 1
Loss is 4.004966735839844
Acc is 0.419717013835907
Case is dbl_0_58_10_0
Re is 1.0
BaffleSize is 5.8
Double is 1
Loss is 4.781314373016357
Acc is 0.4358658790588379
Case is dbl_0_17_1-00860_9
Re is 7.146394734667958
BaffleSize is 1.7
Double is 1
Loss is 2.5203938484191895
Acc is 0.6597453951835632
Case is dbl_0_58_128_8
Re is 2.1099158630237933
BaffleSize is 5.8
Double is 1
Loss is 2.0898120403289795
Acc is 0.5309135317802429
Case is dbl_0_46_7-00240_9
Re is 7.880827306626837
BaffleSize is 4.6
Double is 1
Loss is 1.3222715854644775
Acc is 0.7057562470436096
Case is dbl_0_17_1-00900_9
Re is 7.00039068924991
BaffleSize is 1.7
Double is 1
Loss is 2.5671164989471436
Acc is 0.6489845514297485
Case is 0_52_1-111_1
Re is 5.58
BaffleSize is 5.2
Double is 0
Loss is 0.5118585228919983
Acc is 0.8000660538673401
Case is 0_52_2-09800_8
Re is 6.303152841889143
BaffleSize is 5.2
Double is 0
Loss is 0.32805192470550537
Acc is 0.8684166669845581
Case is 0_86_643_6
Re is 2.808616035426992
BaffleSize is 8.6
Double is 0
Loss is 0.5761726498603821
Acc is 0.7836490273475647
Case is 0_52_3-00660_9
Re is 7.531563213083803
BaffleSize is 5.2
Double is 0
Loss is 0.21628537774085999
Acc is 0.9101865291595459
Case is dbl_0_58_49_6
Re is 1.6954816764901974
BaffleSize is 5.8
Double is 1
Loss is 3.791200637817383
Acc is 0.4252537488937378
Case is dbl_0_35_8-00140_9
Re is 7.9345055210961934
BaffleSize is 3.5
Double is 1
Loss is 2.1993658542633057
Acc is 0.6497864127159119
Case is 0_86_722_8
Re is 2.8590181438888944
BaffleSize is 8.6
Double is 0
Loss is 0.5569465160369873
Acc is 0.7929544448852539
Case is dbl_0_17_2-00740_9
Re is 7.415096937274947
BaffleSize is 1.7
Double is 1
Loss is 2.490446090698242
Acc is 0.6448923945426941
Case is 0_52_3-00620_9
Re is 7.579854449410234
BaffleSize is 5.2
Double is 0
Loss is 0.18959686160087585
Acc is 0.9257057905197144
Case is 0_86_663_4
Re is 2.821775467183464
BaffleSize is 8.6
Double is 0
Loss is 0.7341201305389404
Acc is 0.7181788086891174
Case is 0_1_4-00520_9
Re is 7.68128828339618
BaffleSize is 1
Double is 0
Loss is 0.48561835289001465
Acc is 0.8244924545288086
